source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method euclidean --thresh 0.0 --max-iters 0 --step-size 0.001 --num-steps 8 --num-samples 1000000 --check-prob 0.001 --seed 0 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method softabs --thresh 0.01 --max-iters 10000 --step-size 0.2 --num-steps 25 --num-samples 10000 --check-prob 0.0 --seed 534 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method softabs --thresh 0.001 --max-iters 10000 --step-size 0.2 --num-steps 25 --num-samples 10000 --check-prob 0.0 --seed 534 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method softabs --thresh 0.0001 --max-iters 10000 --step-size 0.2 --num-steps 25 --num-samples 10000 --check-prob 0.0 --seed 534 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method softabs --thresh 1e-05 --max-iters 10000 --step-size 0.2 --num-steps 25 --num-samples 10000 --check-prob 0.0 --seed 534 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method softabs --thresh 1e-06 --max-iters 10000 --step-size 0.2 --num-steps 25 --num-samples 10000 --check-prob 0.0 --seed 534 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method softabs --thresh 1e-07 --max-iters 10000 --step-size 0.2 --num-steps 25 --num-samples 10000 --check-prob 0.0 --seed 534 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method softabs --thresh 1e-08 --max-iters 10000 --step-size 0.2 --num-steps 25 --num-samples 10000 --check-prob 0.0 --seed 534 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method softabs --thresh 1e-09 --max-iters 10000 --step-size 0.2 --num-steps 25 --num-samples 10000 --check-prob 0.0 --seed 534 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method euclidean --thresh 0.0 --max-iters 0 --step-size 0.1 --num-steps 8 --num-samples 10000 --check-prob 0.0 --seed 535 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method softabs --thresh 0.1 --max-iters 10000 --step-size 0.2 --num-steps 25 --num-samples 10000 --check-prob 0.0 --seed 535 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method softabs --thresh 0.01 --max-iters 10000 --step-size 0.2 --num-steps 25 --num-samples 10000 --check-prob 0.0 --seed 535 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method softabs --thresh 0.001 --max-iters 10000 --step-size 0.2 --num-steps 25 --num-samples 10000 --check-prob 0.0 --seed 535 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method softabs --thresh 0.0001 --max-iters 10000 --step-size 0.2 --num-steps 25 --num-samples 10000 --check-prob 0.0 --seed 535 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method softabs --thresh 1e-05 --max-iters 10000 --step-size 0.2 --num-steps 25 --num-samples 10000 --check-prob 0.0 --seed 535 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method softabs --thresh 1e-06 --max-iters 10000 --step-size 0.2 --num-steps 25 --num-samples 10000 --check-prob 0.0 --seed 535 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method softabs --thresh 1e-07 --max-iters 10000 --step-size 0.2 --num-steps 25 --num-samples 10000 --check-prob 0.0 --seed 535 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method softabs --thresh 1e-08 --max-iters 10000 --step-size 0.2 --num-steps 25 --num-samples 10000 --check-prob 0.0 --seed 535 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method softabs --thresh 1e-09 --max-iters 10000 --step-size 0.2 --num-steps 25 --num-samples 10000 --check-prob 0.0 --seed 535 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method euclidean --thresh 0.0 --max-iters 0 --step-size 0.1 --num-steps 8 --num-samples 10000 --check-prob 0.0 --seed 536 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method softabs --thresh 0.1 --max-iters 10000 --step-size 0.2 --num-steps 25 --num-samples 10000 --check-prob 0.0 --seed 536 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method softabs --thresh 0.01 --max-iters 10000 --step-size 0.2 --num-steps 25 --num-samples 10000 --check-prob 0.0 --seed 536 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method softabs --thresh 0.001 --max-iters 10000 --step-size 0.2 --num-steps 25 --num-samples 10000 --check-prob 0.0 --seed 536 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method softabs --thresh 0.0001 --max-iters 10000 --step-size 0.2 --num-steps 25 --num-samples 10000 --check-prob 0.0 --seed 536 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method softabs --thresh 1e-05 --max-iters 10000 --step-size 0.2 --num-steps 25 --num-samples 10000 --check-prob 0.0 --seed 536 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method softabs --thresh 1e-06 --max-iters 10000 --step-size 0.2 --num-steps 25 --num-samples 10000 --check-prob 0.0 --seed 536 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method softabs --thresh 1e-07 --max-iters 10000 --step-size 0.2 --num-steps 25 --num-samples 10000 --check-prob 0.0 --seed 536 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method softabs --thresh 1e-08 --max-iters 10000 --step-size 0.2 --num-steps 25 --num-samples 10000 --check-prob 0.0 --seed 536 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method softabs --thresh 1e-09 --max-iters 10000 --step-size 0.2 --num-steps 25 --num-samples 10000 --check-prob 0.0 --seed 536 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method euclidean --thresh 0.0 --max-iters 0 --step-size 0.1 --num-steps 8 --num-samples 10000 --check-prob 0.0 --seed 537 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method softabs --thresh 0.1 --max-iters 10000 --step-size 0.2 --num-steps 25 --num-samples 10000 --check-prob 0.0 --seed 537 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method softabs --thresh 0.01 --max-iters 10000 --step-size 0.2 --num-steps 25 --num-samples 10000 --check-prob 0.0 --seed 537 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method softabs --thresh 0.001 --max-iters 10000 --step-size 0.2 --num-steps 25 --num-samples 10000 --check-prob 0.0 --seed 537 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method softabs --thresh 0.0001 --max-iters 10000 --step-size 0.2 --num-steps 25 --num-samples 10000 --check-prob 0.0 --seed 537 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method softabs --thresh 1e-05 --max-iters 10000 --step-size 0.2 --num-steps 25 --num-samples 10000 --check-prob 0.0 --seed 537 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method softabs --thresh 1e-06 --max-iters 10000 --step-size 0.2 --num-steps 25 --num-samples 10000 --check-prob 0.0 --seed 537 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method softabs --thresh 1e-07 --max-iters 10000 --step-size 0.2 --num-steps 25 --num-samples 10000 --check-prob 0.0 --seed 537 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method softabs --thresh 1e-08 --max-iters 10000 --step-size 0.2 --num-steps 25 --num-samples 10000 --check-prob 0.0 --seed 537 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method softabs --thresh 1e-09 --max-iters 10000 --step-size 0.2 --num-steps 25 --num-samples 10000 --check-prob 0.0 --seed 537 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method euclidean --thresh 0.0 --max-iters 0 --step-size 0.1 --num-steps 8 --num-samples 10000 --check-prob 0.0 --seed 538 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method softabs --thresh 0.1 --max-iters 10000 --step-size 0.2 --num-steps 25 --num-samples 10000 --check-prob 0.0 --seed 538 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method softabs --thresh 0.01 --max-iters 10000 --step-size 0.2 --num-steps 25 --num-samples 10000 --check-prob 0.0 --seed 538 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method softabs --thresh 0.001 --max-iters 10000 --step-size 0.2 --num-steps 25 --num-samples 10000 --check-prob 0.0 --seed 538 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method softabs --thresh 0.0001 --max-iters 10000 --step-size 0.2 --num-steps 25 --num-samples 10000 --check-prob 0.0 --seed 538 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method softabs --thresh 1e-05 --max-iters 10000 --step-size 0.2 --num-steps 25 --num-samples 10000 --check-prob 0.0 --seed 538 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method softabs --thresh 1e-06 --max-iters 10000 --step-size 0.2 --num-steps 25 --num-samples 10000 --check-prob 0.0 --seed 538 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method softabs --thresh 1e-07 --max-iters 10000 --step-size 0.2 --num-steps 25 --num-samples 10000 --check-prob 0.0 --seed 538 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method softabs --thresh 1e-08 --max-iters 10000 --step-size 0.2 --num-steps 25 --num-samples 10000 --check-prob 0.0 --seed 538 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method softabs --thresh 1e-09 --max-iters 10000 --step-size 0.2 --num-steps 25 --num-samples 10000 --check-prob 0.0 --seed 538 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method euclidean --thresh 0.0 --max-iters 0 --step-size 0.1 --num-steps 8 --num-samples 10000 --check-prob 0.0 --seed 539 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method softabs --thresh 0.1 --max-iters 10000 --step-size 0.2 --num-steps 25 --num-samples 10000 --check-prob 0.0 --seed 539 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method softabs --thresh 0.01 --max-iters 10000 --step-size 0.2 --num-steps 25 --num-samples 10000 --check-prob 0.0 --seed 539 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method softabs --thresh 0.001 --max-iters 10000 --step-size 0.2 --num-steps 25 --num-samples 10000 --check-prob 0.0 --seed 539 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method softabs --thresh 0.0001 --max-iters 10000 --step-size 0.2 --num-steps 25 --num-samples 10000 --check-prob 0.0 --seed 539 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method softabs --thresh 1e-05 --max-iters 10000 --step-size 0.2 --num-steps 25 --num-samples 10000 --check-prob 0.0 --seed 539 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method softabs --thresh 1e-06 --max-iters 10000 --step-size 0.2 --num-steps 25 --num-samples 10000 --check-prob 0.0 --seed 539 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method softabs --thresh 1e-07 --max-iters 10000 --step-size 0.2 --num-steps 25 --num-samples 10000 --check-prob 0.0 --seed 539 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method softabs --thresh 1e-08 --max-iters 10000 --step-size 0.2 --num-steps 25 --num-samples 10000 --check-prob 0.0 --seed 539 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method softabs --thresh 1e-09 --max-iters 10000 --step-size 0.2 --num-steps 25 --num-samples 10000 --check-prob 0.0 --seed 539 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method euclidean --thresh 0.0 --max-iters 0 --step-size 0.1 --num-steps 8 --num-samples 10000 --check-prob 0.0 --seed 540 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method softabs --thresh 0.1 --max-iters 10000 --step-size 0.2 --num-steps 25 --num-samples 10000 --check-prob 0.0 --seed 540 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method softabs --thresh 0.01 --max-iters 10000 --step-size 0.2 --num-steps 25 --num-samples 10000 --check-prob 0.0 --seed 540 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method softabs --thresh 0.001 --max-iters 10000 --step-size 0.2 --num-steps 25 --num-samples 10000 --check-prob 0.0 --seed 540 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method softabs --thresh 0.0001 --max-iters 10000 --step-size 0.2 --num-steps 25 --num-samples 10000 --check-prob 0.0 --seed 540 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method softabs --thresh 1e-05 --max-iters 10000 --step-size 0.2 --num-steps 25 --num-samples 10000 --check-prob 0.0 --seed 540 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method softabs --thresh 1e-06 --max-iters 10000 --step-size 0.2 --num-steps 25 --num-samples 10000 --check-prob 0.0 --seed 540 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method softabs --thresh 1e-07 --max-iters 10000 --step-size 0.2 --num-steps 25 --num-samples 10000 --check-prob 0.0 --seed 540 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method softabs --thresh 1e-08 --max-iters 10000 --step-size 0.2 --num-steps 25 --num-samples 10000 --check-prob 0.0 --seed 540 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method softabs --thresh 1e-09 --max-iters 10000 --step-size 0.2 --num-steps 25 --num-samples 10000 --check-prob 0.0 --seed 540 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method euclidean --thresh 0.0 --max-iters 0 --step-size 0.1 --num-steps 8 --num-samples 10000 --check-prob 0.0 --seed 541 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method softabs --thresh 0.1 --max-iters 10000 --step-size 0.2 --num-steps 25 --num-samples 10000 --check-prob 0.0 --seed 541 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method softabs --thresh 0.01 --max-iters 10000 --step-size 0.2 --num-steps 25 --num-samples 10000 --check-prob 0.0 --seed 541 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method softabs --thresh 0.001 --max-iters 10000 --step-size 0.2 --num-steps 25 --num-samples 10000 --check-prob 0.0 --seed 541 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method softabs --thresh 0.0001 --max-iters 10000 --step-size 0.2 --num-steps 25 --num-samples 10000 --check-prob 0.0 --seed 541 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method softabs --thresh 1e-05 --max-iters 10000 --step-size 0.2 --num-steps 25 --num-samples 10000 --check-prob 0.0 --seed 541 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method softabs --thresh 1e-06 --max-iters 10000 --step-size 0.2 --num-steps 25 --num-samples 10000 --check-prob 0.0 --seed 541 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method softabs --thresh 1e-07 --max-iters 10000 --step-size 0.2 --num-steps 25 --num-samples 10000 --check-prob 0.0 --seed 541 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method softabs --thresh 1e-08 --max-iters 10000 --step-size 0.2 --num-steps 25 --num-samples 10000 --check-prob 0.0 --seed 541 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method softabs --thresh 1e-09 --max-iters 10000 --step-size 0.2 --num-steps 25 --num-samples 10000 --check-prob 0.0 --seed 541 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method euclidean --thresh 0.0 --max-iters 0 --step-size 0.1 --num-steps 8 --num-samples 10000 --check-prob 0.0 --seed 542 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method softabs --thresh 0.1 --max-iters 10000 --step-size 0.2 --num-steps 25 --num-samples 10000 --check-prob 0.0 --seed 542 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method softabs --thresh 0.01 --max-iters 10000 --step-size 0.2 --num-steps 25 --num-samples 10000 --check-prob 0.0 --seed 542 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method softabs --thresh 0.001 --max-iters 10000 --step-size 0.2 --num-steps 25 --num-samples 10000 --check-prob 0.0 --seed 542 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method softabs --thresh 0.0001 --max-iters 10000 --step-size 0.2 --num-steps 25 --num-samples 10000 --check-prob 0.0 --seed 542 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method softabs --thresh 1e-05 --max-iters 10000 --step-size 0.2 --num-steps 25 --num-samples 10000 --check-prob 0.0 --seed 542 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method softabs --thresh 1e-06 --max-iters 10000 --step-size 0.2 --num-steps 25 --num-samples 10000 --check-prob 0.0 --seed 542 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method softabs --thresh 1e-07 --max-iters 10000 --step-size 0.2 --num-steps 25 --num-samples 10000 --check-prob 0.0 --seed 542 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method softabs --thresh 1e-08 --max-iters 10000 --step-size 0.2 --num-steps 25 --num-samples 10000 --check-prob 0.0 --seed 542 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method softabs --thresh 1e-09 --max-iters 10000 --step-size 0.2 --num-steps 25 --num-samples 10000 --check-prob 0.0 --seed 542 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method euclidean --thresh 0.0 --max-iters 0 --step-size 0.1 --num-steps 8 --num-samples 10000 --check-prob 0.0 --seed 543 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method softabs --thresh 0.1 --max-iters 10000 --step-size 0.2 --num-steps 25 --num-samples 10000 --check-prob 0.0 --seed 543 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method softabs --thresh 0.01 --max-iters 10000 --step-size 0.2 --num-steps 25 --num-samples 10000 --check-prob 0.0 --seed 543 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method softabs --thresh 0.001 --max-iters 10000 --step-size 0.2 --num-steps 25 --num-samples 10000 --check-prob 0.0 --seed 543 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method softabs --thresh 0.0001 --max-iters 10000 --step-size 0.2 --num-steps 25 --num-samples 10000 --check-prob 0.0 --seed 543 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method softabs --thresh 1e-05 --max-iters 10000 --step-size 0.2 --num-steps 25 --num-samples 10000 --check-prob 0.0 --seed 543 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method softabs --thresh 1e-06 --max-iters 10000 --step-size 0.2 --num-steps 25 --num-samples 10000 --check-prob 0.0 --seed 543 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method softabs --thresh 1e-07 --max-iters 10000 --step-size 0.2 --num-steps 25 --num-samples 10000 --check-prob 0.0 --seed 543 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method softabs --thresh 1e-08 --max-iters 10000 --step-size 0.2 --num-steps 25 --num-samples 10000 --check-prob 0.0 --seed 543 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method softabs --thresh 1e-09 --max-iters 10000 --step-size 0.2 --num-steps 25 --num-samples 10000 --check-prob 0.0 --seed 543 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method euclidean --thresh 0.0 --max-iters 0 --step-size 0.1 --num-steps 8 --num-samples 10000 --check-prob 0.0 --seed 544 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method softabs --thresh 0.1 --max-iters 10000 --step-size 0.2 --num-steps 25 --num-samples 10000 --check-prob 0.0 --seed 544 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method softabs --thresh 0.01 --max-iters 10000 --step-size 0.2 --num-steps 25 --num-samples 10000 --check-prob 0.0 --seed 544 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method softabs --thresh 0.001 --max-iters 10000 --step-size 0.2 --num-steps 25 --num-samples 10000 --check-prob 0.0 --seed 544 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method softabs --thresh 0.0001 --max-iters 10000 --step-size 0.2 --num-steps 25 --num-samples 10000 --check-prob 0.0 --seed 544 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method softabs --thresh 1e-05 --max-iters 10000 --step-size 0.2 --num-steps 25 --num-samples 10000 --check-prob 0.0 --seed 544 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method softabs --thresh 1e-06 --max-iters 10000 --step-size 0.2 --num-steps 25 --num-samples 10000 --check-prob 0.0 --seed 544 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method softabs --thresh 1e-07 --max-iters 10000 --step-size 0.2 --num-steps 25 --num-samples 10000 --check-prob 0.0 --seed 544 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method softabs --thresh 1e-08 --max-iters 10000 --step-size 0.2 --num-steps 25 --num-samples 10000 --check-prob 0.0 --seed 544 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method softabs --thresh 1e-09 --max-iters 10000 --step-size 0.2 --num-steps 25 --num-samples 10000 --check-prob 0.0 --seed 544 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method euclidean --thresh 0.0 --max-iters 0 --step-size 0.1 --num-steps 8 --num-samples 10000 --check-prob 0.0 --seed 545 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method softabs --thresh 0.1 --max-iters 10000 --step-size 0.2 --num-steps 25 --num-samples 10000 --check-prob 0.0 --seed 545 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method softabs --thresh 0.01 --max-iters 10000 --step-size 0.2 --num-steps 25 --num-samples 10000 --check-prob 0.0 --seed 545 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method softabs --thresh 0.001 --max-iters 10000 --step-size 0.2 --num-steps 25 --num-samples 10000 --check-prob 0.0 --seed 545 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method softabs --thresh 0.0001 --max-iters 10000 --step-size 0.2 --num-steps 25 --num-samples 10000 --check-prob 0.0 --seed 545 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method softabs --thresh 1e-05 --max-iters 10000 --step-size 0.2 --num-steps 25 --num-samples 10000 --check-prob 0.0 --seed 545 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method softabs --thresh 1e-06 --max-iters 10000 --step-size 0.2 --num-steps 25 --num-samples 10000 --check-prob 0.0 --seed 545 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method softabs --thresh 1e-07 --max-iters 10000 --step-size 0.2 --num-steps 25 --num-samples 10000 --check-prob 0.0 --seed 545 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method softabs --thresh 1e-08 --max-iters 10000 --step-size 0.2 --num-steps 25 --num-samples 10000 --check-prob 0.0 --seed 545 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method softabs --thresh 1e-09 --max-iters 10000 --step-size 0.2 --num-steps 25 --num-samples 10000 --check-prob 0.0 --seed 545 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method euclidean --thresh 0.0 --max-iters 0 --step-size 0.1 --num-steps 8 --num-samples 10000 --check-prob 0.0 --seed 546 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method softabs --thresh 0.1 --max-iters 10000 --step-size 0.2 --num-steps 25 --num-samples 10000 --check-prob 0.0 --seed 546 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method softabs --thresh 0.01 --max-iters 10000 --step-size 0.2 --num-steps 25 --num-samples 10000 --check-prob 0.0 --seed 546 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method softabs --thresh 0.001 --max-iters 10000 --step-size 0.2 --num-steps 25 --num-samples 10000 --check-prob 0.0 --seed 546 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method softabs --thresh 0.0001 --max-iters 10000 --step-size 0.2 --num-steps 25 --num-samples 10000 --check-prob 0.0 --seed 546 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method softabs --thresh 1e-05 --max-iters 10000 --step-size 0.2 --num-steps 25 --num-samples 10000 --check-prob 0.0 --seed 546 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method softabs --thresh 1e-06 --max-iters 10000 --step-size 0.2 --num-steps 25 --num-samples 10000 --check-prob 0.0 --seed 546 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method softabs --thresh 1e-07 --max-iters 10000 --step-size 0.2 --num-steps 25 --num-samples 10000 --check-prob 0.0 --seed 546 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method softabs --thresh 1e-08 --max-iters 10000 --step-size 0.2 --num-steps 25 --num-samples 10000 --check-prob 0.0 --seed 546 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method softabs --thresh 1e-09 --max-iters 10000 --step-size 0.2 --num-steps 25 --num-samples 10000 --check-prob 0.0 --seed 546 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method euclidean --thresh 0.0 --max-iters 0 --step-size 0.1 --num-steps 8 --num-samples 10000 --check-prob 0.0 --seed 547 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method softabs --thresh 0.1 --max-iters 10000 --step-size 0.2 --num-steps 25 --num-samples 10000 --check-prob 0.0 --seed 547 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method softabs --thresh 0.01 --max-iters 10000 --step-size 0.2 --num-steps 25 --num-samples 10000 --check-prob 0.0 --seed 547 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method softabs --thresh 0.001 --max-iters 10000 --step-size 0.2 --num-steps 25 --num-samples 10000 --check-prob 0.0 --seed 547 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method softabs --thresh 0.0001 --max-iters 10000 --step-size 0.2 --num-steps 25 --num-samples 10000 --check-prob 0.0 --seed 547 2>/dev/null
source $HOME/.bashrc ; source activate threshold-devel ; python experiment.py --method softabs --thresh 1e-05 --max-iters 10000 --step-size 0.2 --num-steps 25 --num-samples 10000 --check-prob 0.0 --seed 547 2>/dev/null
